Unhandled exception: c0000005
Date/Time: 2019-07-23, 15:53:17
Fault address: 7FFF557ADF23 (c:\windows\system32\ntdll.dll)
libobs version: 23.2.1 (64-bit)
Windows version: 10.0 build 17763 (revision: 615; 64-bit)
CPU: Intel(R) Core(TM) i5-6440HQ CPU @ 2.60GHz
00000091538FA340 00007FF6AAFCD421 000000000000009E 00007FFEE60890D3 0000000000000000 0000000000000000 obs64.exe!OBSBasic::on_transitions_currentIndexChanged+0x41
00000091538FA380 00007FF6AB025927 000000000000009E 00000091538FA550 0000000000000000 000000000000000C obs64.exe!OBSBasic::qt_static_metacall+0xbb7
00000091538FA3E0 00007FF6AB027913 00007FFEC4803CB0 00000091538FA4C9 0000019E12BC5F40 00007FFEC4803CB0 obs64.exe!OBSBasic::qt_metacall+0x53
00000091538FA410 00007FFEC446E4FD 0000019E12BC5F40 0000019E0000000C 0000000000000000 0000019E12880914 qt5core.dll!0x7ffec446e4fd
00000091538FA530 00007FFEE63B9D80 00000091FFFFFFFF 00007FFEC47DE180 00000091538FA7C8 0000000000000000 qt5widgets.dll!0x7ffee63b9d80
00000091538FA5B0 00007FFEE63B7BFE 00007FFEE63B78B0 00007FFE00000000 0000019E12B9C930 00007FFEC4803EA8 qt5widgets.dll!0x7ffee63b7bfe
00000091538FA670 00007FFEC446E41A 0000019E12BD29D0 0000019E0000000F 0000019E12A893E0 0000019E00000002 qt5core.dll!0x7ffec446e41a
00000091538FA790 00007FFEC44031B2 0000000000000002 0000000000000002 0000000000000000 0000019E100F9DA0 qt5core.dll!0x7ffec44031b2
00000091538FA830 00007FFEE611CEBB 0000019E12BD2A30 0000000000000002 00007FFEE66224C8 0000019E1288B8B0 qt5gui.dll!0x7ffee611cebb
00000091538FA880 00007FFEE611CF46 00007FFEC47E9540 0000000000000000 0000019E1288BD40 0000000000000032 qt5gui.dll!0x7ffee611cf46
00000091538FA8B0 00007FFEE63BAA18 0000019E1288B8B0 0000019E1288B8B0 00000091538FB520 0000019E1288B8B0 qt5widgets.dll!0x7ffee63baa18
00000091538FA930 00007FF6AAEE1437 0000019E12362940 0000019E12E49C10 00000091538FB520 0000019E1288B8B0 obs64.exe!OBSBasic::ClearSceneData+0x67
00000091538FA960 00007FF6AAEFE81A 00007FFEE62B0000 0000019E12971A00 0000000000000012 0000000000000000 obs64.exe!OBSBasic::closeEvent+0x37a
00000091538FAA10 00007FFEE62ED7CA 0000019E100F3530 0000019E100F3530 0000019E1288B8B0 00000091538FB520 qt5widgets.dll!0x7ffee62ed7ca
00000091538FAD60 00007FFEE62C890D 0000019E100F3530 00000091538FAE90 00000091538FB520 00007FFEE5E5FEBC qt5widgets.dll!0x7ffee62c890d
00000091538FAD90 00007FFEE62C7767 0000000000000000 0000019E1288B8B0 00000091538FB520 00007FFF4FCAEA12 qt5widgets.dll!0x7ffee62c7767
00000091538FB480 00007FFEC444C2C9 0000000000000112 00007FFF4FCA86AC 0000000000000000 0000019E11AE08B0 qt5core.dll!0x7ffec444c2c9
00000091538FB500 00007FFEE62EA007 000000000000126C 0000019E129FAE10 00000091538FB670 00000091538FBE80 qt5widgets.dll!0x7ffee62ea007
00000091538FB570 00007FFEE63160E4 0000019E100F3530 0000019E100F9DA0 0000019E129FAE10 00000091538FBE80 qt5widgets.dll!0x7ffee63160e4
00000091538FB6C0 00007FFEE62C890D 0000019E100F3530 00000091538FB7F0 00000091538FBE80 0000000000000000 qt5widgets.dll!0x7ffee62c890d
00000091538FB6F0 00007FFEE62C7767 0000019E2B5EE500 0000019E129FAE10 00000091538FBE80 0000000000000058 qt5widgets.dll!0x7ffee62c7767
00000091538FBDE0 00007FFEC444C2C9 0000019E00000000 00000091538FBED8 0000019E2B5EE590 00007FFEC42F3450 qt5core.dll!0x7ffec444c2c9
00000091538FBE60 00007FFEE5E7F115 0000000000000001 0000000000000000 0000000000000000 0000019E2B5EE590 qt5gui.dll!0x7ffee5e7f115
00000091538FBEB0 00007FFEE5E64D3D 0000019E10136590 0000000000000000 00007FFEE6274AA0 00007FFEE6274AA0 qt5gui.dll!0x7ffee5e64d3d
00000091538FBF20 00007FFEC44982E6 0000000000000001 0000000000000000 00000091538FC168 0000000080000012 qt5core.dll!0x7ffec44982e6
00000091538FC060 00007FFF54A0CA66 0000019E106A1B80 00007FFEC4497EF0 0000000000070D58 00000091538FC298 user32.dll!0x7fff54a0ca66
00000091538FC1E0 00007FFF54A0C582 00000091538FC298 0000000000000000 0000000000000001 0000019E10136688 user32.dll!0x7fff54a0c582
00000091538FC260 00007FFEC4497BAF 00007FF6AB091A01 0000000000000000 0000019E100F3500 0000019E1B473000 qt5core.dll!0x7ffec4497baf
00000091538FF3E0 00007FFF0EB0AA69 0000000000000000 0000000000000014 0000019E101086F0 0000019E101086F0 qwindows.dll!0x7fff0eb0aa69
00000091538FF410 00007FFEC4447442 0000019E100EA610 0000000000000000 00000091538FF910 00007FFEC4547F98 qt5core.dll!0x7ffec4447442
00000091538FF490 00007FFEC444AB3A 00007FF6AB13966A 0000000000000000 00000091538FF910 0000019E1011D900 qt5core.dll!0x7ffec444ab3a
00000091538FF500 00007FF6AAEC3A4C 0000000000000000 0000019E10111AF0 0000019E00000000 0000019E10115090 obs64.exe!run_program+0x75c
00000091538FF810 00007FF6AAEC60A0 0000000000000000 0000000000000000 0000000000000000 0000019E10108E80 obs64.exe!main+0x670
00000091538FF9E0 00007FF6AB03C084 0000000000000001 0000000000000000 0000000000000000 0000000000000000 obs64.exe!WinMain+0x154
00000091538FFA70 00007FF6AB03B162 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs64.exe!__scrt_common_main_seh+0x106
00000091538FFAB0 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091538FFAE0 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 2220
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091539FF758 00007FFF558030D4 0000019E1010E348 0000019E1010E348 0000000000000000 0000000000000000 ntdll.dll!0x7fff558030d4
00000091539FF760 00007FFF557B01F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557b01f4
00000091539FFA50 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091539FFA80 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 4390
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009153AFF5B8 00007FFF557FF7E4 0000000000000000 0000019E12972B40 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
0000009153AFF5C0 00007FFF523883D3 0000000000000000 0000000000000000 0000000000000000 00000000000004D8 kernelbase.dll!0x7fff523883d3
0000009153AFF660 00007FFEFEA0F30F 0000000000000000 0000000000000000 0000000000000000 0000000000008000 obs.dll!os_event_timedwait+0xf
0000009153AFF690 00007FFEFEA41949 0000019E12876250 0000000000000000 0000000000000000 0000000000000012 obs.dll!obs_hotkey_thread+0x1b9
0000009153AFF6F0 00007FFF4A92753A 0000019E12945090 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
0000009153AFF780 00007FFF519F1FFA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7fff519f1ffa
0000009153AFF7B0 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009153AFF7E0 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 4A64
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009153BFFC28 00007FFF557FFDE4 0000009153BFFCE8 0000000000000001 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ffde4
0000009153BFFC30 00007FFF523896C1 000000000000AC44 0000196700000000 00001967C00000BB 0000000000000000 kernelbase.dll!0x7fff523896c1
0000009153BFFCD0 00007FFEFE9FA7EA 0000019E12CAA120 0000019E12CAA120 0000000000000000 0000000000000000 obs.dll!audio_thread+0x9a
0000009153BFFD60 00007FFF4A92753A 0000000000000000 0000019E12BF4450 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
0000009153BFFDF0 00007FFF519F1FFA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7fff519f1ffa
0000009153BFFE20 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009153BFFE50 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 3CD0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009153CFF738 00007FFF557FF7E4 0000019E15339940 0000000000000108 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
0000009153CFF740 00007FFF523883D3 0000019E15337A10 0000000000000000 0000000000000000 0000000000000560 kernelbase.dll!0x7fff523883d3
0000009153CFF7E0 00007FFEFF8C6F41 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffeff8c6f41
0000009153CFF810 00007FFEFF8C6B99 0000019E00000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffeff8c6b99
0000009153CFF840 00007FFF000C6DBC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7fff000c6dbc
0000009153CFF870 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009153CFF8A0 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 1F08
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009153DFFCD8 00007FFF557FF7E4 0000000000004A00 00007FFF4EB11082 0000000000004A00 0000009153DFFDB0 ntdll.dll!0x7fff557ff7e4
0000009153DFFCE0 00007FFF523883D3 0000019E1533E740 0000000000000000 0000019E00000000 000000000000054C kernelbase.dll!0x7fff523883d3
0000009153DFFD80 00007FFEFFF7F6B1 0000000000000000 0000000000000000 0000019E12CE99D8 0000000000008000 atidxx64.dll!0x7ffefff7f6b1
0000009153DFFDB0 00007FFEFFF7F587 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffefff7f587
0000009153DFFDE0 00007FFEFFF7F81F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffefff7f81f
0000009153DFFE10 00007FFEFFF74019 0000019E12BF55C0 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffefff74019
0000009153DFFE40 00007FFF000C6DBC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7fff000c6dbc
0000009153DFFE70 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009153DFFEA0 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 473C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009153EFFB38 00007FFF558030D4 0000000000010003 0000019E1010E301 0000019E12D3A360 0000000000000000 ntdll.dll!0x7fff558030d4
0000009153EFFB40 00007FFF557B01F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557b01f4
0000009153EFFE30 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009153EFFE60 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 3300
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009153FFF828 00007FFF55803074 00000091540FF6F0 0000019E1542D228 00000000000026C8 0000000000000000 ntdll.dll!0x7fff55803074
0000009153FFF830 00007FFF557D47A2 0000019E154276E8 0000000000000000 0000019E1A4E6190 0000000000000000 ntdll.dll!0x7fff557d47a2
0000009153FFF8A0 00007FFF523CD059 0000019E154276E8 0000000000000000 0000E21E47816D3D 0000000000000000 kernelbase.dll!0x7fff523cd059
0000009153FFF8D0 00007FFEFF95C6A4 0000000000000000 0000019E12E218A0 0000000000000000 0000000000000000 atidxx64.dll!0x7ffeff95c6a4
0000009153FFF900 00007FFEFF95BFC9 0000019E12E218A0 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffeff95bfc9
0000009153FFF930 00007FFF000C6DBC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7fff000c6dbc
0000009153FFF960 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
0000009153FFF990 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 2C1C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091540FF6C8 00007FFF55803074 0000009153FFF850 0000019E1542D228 000000000000276C 0000000000000000 ntdll.dll!0x7fff55803074
00000091540FF6D0 00007FFF557D47A2 0000019E15427710 0000000000000000 0000019E1A4E6520 0000000000000000 ntdll.dll!0x7fff557d47a2
00000091540FF740 00007FFF523CD059 0000019E15427710 0000000000000000 0000E21E407162DD 0000000000000000 kernelbase.dll!0x7fff523cd059
00000091540FF770 00007FFEFF95C6A4 0000000000000000 0000019E12E21330 0000000000000000 0000000000000000 atidxx64.dll!0x7ffeff95c6a4
00000091540FF7A0 00007FFEFF95BFC9 0000019E12E21330 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffeff95bfc9
00000091540FF7D0 00007FFF000C6DBC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7fff000c6dbc
00000091540FF800 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091540FF830 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 4B1C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091541FF958 00007FFF557FF7E4 0000000000000020 00007FFF519F2C16 0000019E1011D908 0000000000000000 ntdll.dll!0x7fff557ff7e4
00000091541FF960 00007FFF523883D3 0000019E12ED4120 00007FFEFEA74B00 0000000000000000 0000000000000808 kernelbase.dll!0x7fff523883d3
00000091541FFA00 00007FFEFEA0F47C 0000000000000000 00007FFEFEA74B20 00007FFEFEA7A53C 0000000000000000 obs.dll!os_sem_wait+0x1c
00000091541FFA30 00007FFEFE9F97F4 0000019E12E3B2E0 0000019E12E3B2E0 0000000000000000 0000000000000000 obs.dll!video_thread+0x54
00000091541FFB20 00007FFF4A92753A 0000000000000000 0000019E12E22D70 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
00000091541FFBB0 00007FFF519F1FFA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7fff519f1ffa
00000091541FFBE0 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091541FFC10 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 1E5C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091542FF5A8 00007FFF557FFDE4 00000091542FF668 0000019E12C4A420 0000000031ABA84D 0000019E12E51658 ntdll.dll!0x7fff557ffde4
00000091542FF5B0 00007FFF523896C1 0000004107F0A5E9 0000196700000000 00001967C00000BB 0000000000000000 kernelbase.dll!0x7fff523896c1
00000091542FF650 00007FFEFEA11CC0 0000000000000000 0000196717FC5900 0000000000000000 00000000011F6800 obs.dll!os_sleepto_ns+0x40
00000091542FF680 00007FFEFEA5B0C5 0000000000000000 0000000000000000 0000000000000000 0000000000000000 obs.dll!obs_graphics_thread+0x2d5
00000091542FF740 00007FFF4A92753A 0000000000000000 0000019E12E239A0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
00000091542FF7D0 00007FFF519F1FFA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7fff519f1ffa
00000091542FF800 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091542FF830 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 4B9C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091543FF948 00007FFF557FF7E4 0000000000000048 0000000000000001 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
00000091543FF950 00007FFF523883D3 0000019E12BCD480 0000019E12C2D510 0000019E00000000 0000000000000614 kernelbase.dll!0x7fff523883d3
00000091543FF9F0 00000000530BAC74 0000019E00000001 0000000000000001 0000000000000000 0000000000000000 atiumd6a.dll!0x530bac74
00000091543FFA40 0000000053463C8C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atiumd6a.dll!0x53463c8c
00000091543FFA70 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091543FFAA0 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 1044
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091544FF998 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
00000091544FF9A0 00007FFF523883D3 0000019E1540D440 0000000000000000 0000E21E00000000 0000000000000974 kernelbase.dll!0x7fff523883d3
00000091544FFA40 00007FFEFF8C6C78 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffeff8c6c78
00000091544FFA70 00007FFEFF8C6B99 0000019E12E253B0 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffeff8c6b99
00000091544FFAA0 00007FFF000C6DBC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7fff000c6dbc
00000091544FFAD0 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091544FFB00 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 4370
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091545FFC08 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
00000091545FFC10 00007FFF523883D3 0000019E153FCC80 0000000000000000 0000019E00000000 000000000000095C kernelbase.dll!0x7fff523883d3
00000091545FFCB0 00007FFEFFF7F6B1 0000000000000000 0000000000000000 0000E21E4021694D 0000000000000000 atidxx64.dll!0x7ffefff7f6b1
00000091545FFCE0 00007FFEFFF7F7FE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffefff7f7fe
00000091545FFD10 00007FFEFFF74019 0000019E12E25B00 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffefff74019
00000091545FFD40 00007FFF000C6DBC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7fff000c6dbc
00000091545FFD70 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091545FFDA0 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 4A4C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091546FF7F8 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
00000091546FF800 00007FFF523883D3 0000019E197EAEC0 0000000000000000 0000E21E00000000 00000000000008B4 kernelbase.dll!0x7fff523883d3
00000091546FF8A0 00007FFEFF8C6C78 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffeff8c6c78
00000091546FF8D0 00007FFEFF8C6B99 0000019E12E25980 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffeff8c6b99
00000091546FF900 00007FFF000C6DBC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7fff000c6dbc
00000091546FF930 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091546FF960 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 3018
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091547FF938 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000019E1A34C380 ntdll.dll!0x7fff557ff7e4
00000091547FF940 00007FFF523883D3 0000019E197F1C00 0000000000000000 0000019E00000000 00000000000008A4 kernelbase.dll!0x7fff523883d3
00000091547FF9E0 00007FFEFFF7F6B1 00007FFEFFF7E3D0 0000000000000000 0000019E12FA2018 0000000000008000 atidxx64.dll!0x7ffefff7f6b1
00000091547FFA10 00007FFEFFF7F587 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffefff7f587
00000091547FFA40 00007FFEFFF7F81F 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffefff7f81f
00000091547FFA70 00007FFEFFF74019 0000019E12E25C80 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffefff74019
00000091547FFAA0 00007FFF000C6DBC 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7fff000c6dbc
00000091547FFAD0 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091547FFB00 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 2FC4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091548FF778 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000019E12EB4550 ntdll.dll!0x7fff557ff7e4
00000091548FF780 00007FFF523883D3 0000019E12E739B0 0000019E00000000 0000019E00000000 00000000000008C0 kernelbase.dll!0x7fff523883d3
00000091548FF820 0000000053081B07 0000000000000000 0000000000000000 0000019E12E269A0 0000000000000000 atiumd6a.dll!0x53081b07
00000091548FF850 00000000530BB057 0000019E00000000 0000000000000000 0000000000000000 0000000000000000 atiumd6a.dll!0x530bb057
00000091548FF890 0000000053463C8C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atiumd6a.dll!0x53463c8c
00000091548FF8C0 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091548FF8F0 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 1470
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000091549FF7C8 00007FFF557FF7E4 0000000000000048 0000000000000001 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
00000091549FF7D0 00007FFF523883D3 0000019E12E73A30 0000019E12EB45C0 0000019E00000000 000000000000083C kernelbase.dll!0x7fff523883d3
00000091549FF870 00000000530BAC74 0000019E00000001 0000000000000001 0000000000000000 0000000000000000 atiumd6a.dll!0x530bac74
00000091549FF8C0 0000000053463C8C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atiumd6a.dll!0x53463c8c
00000091549FF8F0 00007FFF54EE7974 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7fff54ee7974
00000091549FF920 00007FFF557CA271 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ca271

Thread 1A84
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009154AFF6A8 00007FFF557FF7E4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7fff557ff7e4
0000009154AFF6B0 00007FFF523883D3 0000019E1A364080 0000000000000000 0000E21E00000000 0000000000000A94 kernelbase.dll!0x7fff523883d3
0000009154AFF750 00007FFEFF8C6C78 0000000000000000 0000000000000000 0000000000000000 0000000000000000 atidxx64.dll!0x7ffeff8c6c78
